,name,latitude,longitude,empty_slots,free_bikes,total_bikes
0,Queen St E / Woodward Ave,43.665269,-79.319796,4,15,19
1,Primrose Ave / Davenport Rd,43.67142,-79.445947,11,4,15
2,Queen St. E / Rhodes Ave.,43.666224,-79.317693,11,12,23
3,Bond St / Queen St E,43.653236,-79.376716,16,6,22
4,Church St / Alexander St,43.663722,-79.380288,20,7,27
5,University Ave / Gerrard St W (East Side),43.657763,-79.389165,20,4,24
6,Edward St / Yonge St,43.656729,-79.382736,13,10,23
7,Euclid Ave / Bloor St W,43.664467,-79.414783,11,6,17
8,Yonge St / Aylmer Ave,43.675492,-79.388858,3,12,15
9,Davenport Rd / Avenue Rd,43.674991,-79.396273,10,0,10
10,Yonge St / Yorkville Ave,43.671944,-79.387778,14,3,17
11,Dundas St E / Broadview Ave,43.662365,-79.351104,2,17,19
12,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,19,28,47
13,Gerrard St E / River St,43.663993,-79.358534,3,8,11
14,Jarvis St / Dundas St E,43.657266,-79.374756,2,22,24
15,Logan Av / Gerrard St E,43.6672144,-79.3452697,1,14,15
16,Regal Rd / Dufferin St,43.673939,-79.441159,8,6,14
17,Morse St / Eastern Ave,43.657991,-79.340075,8,3,11
18,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,9,13,22
19,Blake St / Boultbee Ave,43.672453,-79.338259,7,8,15
20,Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,7,8,15
21,Gamble Ave / Broadview Ave,43.689211,-79.35438,11,11,22
22,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,7,9,16
23,Dundas St E / Pembroke St - SMART,43.658295,-79.372346,5,11,16
24,Victoria Park Subway Station - SMART,43.6940155,-79.2889842,9,11,20
25,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,10,6,16
26,Lawton Blvd / Yonge St,43.6910667,-79.39535,14,1,15
27,Yonge St / Davisville Ave,43.6975969,-79.39654,13,2,15
28,Fort York  Blvd / Capreol Ct,43.639832,-79.395954,7,25,32
29,St. George St / Bloor St W,43.667333,-79.399429,15,4,19
30,King St W / York St,43.6480008,-79.383177,15,6,21
31,University Ave / Elm St,43.656518,-79.389099,10,0,10
32,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,14,2,16
33,Bloor St W / Dundas St W,43.6563889,-79.45166666666667,9,6,15
34,Bathurst St / Fort York Blvd,43.639179,-79.399595,11,8,19
35,Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,10,5,15
36,Cariboo Ave / Railpath Trail,43.66666667,-79.45833333333334,8,11,19
37,Dundas St W / Edna Ave,43.657192,-79.452559,10,4,14
38,College St / Major St,43.6576,-79.4032,7,6,13
39,McGill St / Church St,43.660694,-79.379052,13,6,19
40,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,13,12,25
41,College Park South,43.659777,-79.382767,15,3,18
42,25 York St – Union Station South,43.643667,-79.380414,7,4,11
43,161 Bleecker St (South of Wellesley),43.666233,-79.373327,15,8,23
44,Spadina Ave / Fort York Blvd,43.640114,-79.393249,2,17,19
45,Augusta Ave / Denison Sq,43.653766,-79.4016759,4,7,11
46,Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889,10,5,15
47,Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556,19,0,19
48,St Clarens Ave / College St,43.651238,-79.43868,4,11,15
49,Ossington Ave / College St,43.6544915,-79.422634,7,4,11
50,High Park Subway Station,43.6543604,-79.4655296,10,1,11
51,Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,0,18,18
52,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,3,9,12
53,Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,0,19,19
54,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,25,6,31
55,Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,12,7,19
56,Dundas St W / Roncesvalles Ave Green P -SMART,43.6534268,-79.4512787,12,0,12
57,Erskine Ave / Yonge St SMART,43.7112153,-79.39894,14,2,16
58,D'Arcy St / McCaul St - SMART,43.655227,-79.39201,11,4,15
59,Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,8,4,12
60,Cumberland St / Bay St SMART,43.6704537,-79.39014,9,0,9
61,20 Charles St E,43.6691099,-79.38551,3,15,18
62,Niagara St / Tecumseth St,43.641389,-79.404444,7,8,15
63,424 Wellington St W,43.643834,-79.396649,4,11,15
64,Dundas St W / St. Patrick St,43.6545174,-79.3895315,14,5,19
65,Robert St / Bloor St W - SMART,43.665846,-79.404998,13,5,18
66,John St  / Mercer St - SMART,43.6461,-79.3895,6,5,11
67,Queen St E / Hammersmith Ave,43.671349,-79.29451,3,7,10
68,Queen St. E / Eastern Ave,43.667208,-79.312315,7,8,15
69,Hubbard Blvd / Balsam Av,43.669328,-79.288949,1,18,19
70,Queen St. E / Spruce Hill Rd.,43.672571,-79.289,1,14,15
71,Lower Spadina Ave / Lake Shore Blvd W,43.638497,-79.39192,3,16,19
72,Lower Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223,6,9,15
73,Amelia St. / Sumach St.,43.66852,-79.363525,6,5,11
74,Augusta Ave / Dundas St W,43.652473,-79.401456,4,11,15
75,Queen St W / Ossington Ave,43.643975,-79.419576,10,10,20
76,Trinity St /Front St E,43.651318,-79.36023,8,10,18
77,Dundas St W / Yonge St,43.656094,-79.381484,12,19,31
78,Kendal Ave / Spadina Rd,43.670318,-79.405181,2,7,9
79,Davenport Rd / Bathurst St,43.676667,-79.416111,25,1,26
80,Queen St W / Close Ave,43.640634,-79.435841,3,19,22
81,King St W / Joe Shuster Way,43.639444,-79.423611,6,17,23
82,Yarmouth Rd / Christie St,43.67,-79.42083333333333,3,8,11
83,Palmerston Ave / Vermont Ave,43.671389,-79.416389,6,8,14
84,Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,3,14,17
85,King St W / Fraser Ave,43.6394444,-79.42527777777778,6,9,15
86,Macpherson Ave / Spadina Rd,43.675791,-79.40698,6,8,14
87,Bridgman Ave / Kendal Ave,43.675556,-79.410278,7,8,15
88,Bridgman Ave / Bathurst St,43.674444,-79.414722,6,9,15
89,Kendal Ave / Bernard Ave,43.671513,-79.408317,2,11,13
90,Pretoria Ave / Broadview Ave,43.6783213,-79.35822,13,6,19
91,Broadview Ave / Westwood Ave,43.6848652,-79.356602,8,15,23
92,Fulton Ave / Pape Ave,43.68395,-79.347046,9,10,19
93,Cosburn Ave / Donlands Ave,43.690537,-79.341307,14,3,17
94,Beltline Trail / Chaplin Cres.,43.704461,-79.423122,15,0,15
95,Lake Shore Blvd E / Leslie St,43.659195,-79.329196,11,8,19
96,King St E / Berkeley St,43.651885,-79.3649,3,14,17
97,Rosedale Park (20 Scholfield Ave),43.682645,-79.377557,12,11,23
98,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,9,6,15
99,Soho St / Queen St W,43.6494896,-79.393535,3,4,7
100,Davenport Rd / Lansdowne Ave,43.671526,-79.44874,7,12,19
101,Front St W / University Ave (2),43.6452972,-79.3827914,3,16,19
102,457 King St W,43.6452091,-79.3960744,10,8,18
103,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112,5,13,18
104,Roxborough St W / Yonge St,43.678077,-79.390328,13,4,17
105,Crawford St / Queen St W,43.645665,-79.415345,6,13,19
106,Lisgar St / Dundas St W - SMART,43.6493472,-79.42668,3,4,7
107,Dundas St E / Regent Park Blvd,43.660207,-79.361275,2,24,26
108,Lower Sherbourne St / The Esplanade,43.648655,-79.367061,15,12,27
109,Nelson St / Duncan St,43.648711,-79.389728,24,6,30
110,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,2,12,14
111,Queen St E / Sackville St,43.6561111,-79.36138888888888,6,9,15
112,Mill St / Tannery Rd,43.652219,-79.354455,6,21,27
113,Cherry St / Distillery Ln,43.650279,-79.356832,6,8,14
114,Queen St W / Spadina Ave,43.649147,-79.395504,8,3,11
115,Yonge St / Harbour St,43.643795,-79.375413,29,7,36
116,Willcocks St / St. George St,43.662085,-79.397735,12,5,17
117,Dundas St E / Parliament St,43.659575,-79.365769,4,11,15
118,51 Parliament St,43.65205,-79.362198,4,15,19
119,Queen's Park / Bloor St W,43.668456,-79.393899,18,5,23
120,Fort York Blvd / Bathurst St - SMART,43.639052,-79.399792,2,18,20
121,Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,1,15,16
122,Queen St W / Cowan Ave,43.6409,-79.432837,4,15,19
123,Harbord St / Clinton St,43.660414,-79.415646,3,12,15
124,Central Tech  (Harbord St),43.661975,-79.407896,5,5,10
125,Roxton Rd / Harbord St,43.65905,-79.422988,7,4,11
126,Ulster St / Bathurst St,43.66,-79.4088888888889,4,7,11
127,Mortimer Ave / Coxwell Ave,43.690564,-79.326319,13,10,23
128,Danforth Ave / Barrington Ave,43.688325,-79.300463,10,5,15
129,Pacific Ave / Glenlake Ave,43.65716,-79.46478,9,14,23
130,Broadview Subway Station,43.6772,-79.35858,6,9,15
131,Church St  / Wood St,43.662712,-79.379903,6,13,19
132,College Park - Gerrard Entrance,43.658938,-79.383518,19,5,24
133,Danforth Ave / Coxwell Ave,43.683378,-79.322961,4,11,15
134,12 Harbour St,43.6425636,-79.3762,2,13,15
135,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,6,6,12
136,Yonge St / Bloor St,43.669969,-79.386532,13,1,14
137,Dufferin Gate - SMART,43.633473,-79.425679,8,7,15
138,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,21,13,34
139,Bloor St W / Shaw St - SMART,43.662403,-79.423098,14,19,33
140,Concord Ave / Dewson St,43.656945,-79.424911,7,9,16
141,Hocken Ave / Vaughan Rd,43.6817346,-79.4184725,12,6,18
142,St Clair Ave W / Bathurst St.,43.683296,-79.418734,13,6,19
143,Queen St E / Nursewood Rd,43.673831,-79.281455,10,8,18
144,Kewbeach Ave / Kenilworth Ave,43.666325,-79.3014,13,10,23
145,Lakeview Ave / Harrison St (Green P) – SMART,43.651145,-79.423742,1,14,15
146,Baldwin St / Spadina Ave - SMART,43.654905,-79.398448,8,12,20
147,Frederick St / King St E,43.651118,-79.369411,2,20,22
148,College St / Borden St,43.6571,-79.4056,5,6,11
149,Beverley  St / Dundas St W,43.652823,-79.393388,15,15,30
150,Bay St / St. Joseph St,43.665527,-79.387499,10,5,15
151,Gould St / Mutual St,43.6582,-79.3768,0,29,29
152,Riverdale Park North (Broadview Ave),43.671172,-79.354704,11,4,15
153,Danforth Ave / Ellerbeck St,43.677076,-79.35667,3,11,14
154,Pape Subway Station (Green P),43.680223,-79.344062,11,4,15
155,Danforth Ave / Gough Ave,43.678401,-79.346289,9,8,17
156,Danforth Ave / Lamb Ave,43.681991,-79.329455,13,6,19
157,King St W / Stafford St,43.6422222,-79.41111111111111,7,8,15
158,Bathurst St / Lennox St,43.663808,-79.410491,9,10,19
159,Bathurst Subway Station,43.6666667,-79.41166666666668,18,4,22
160,Bloor St W / Christie St,43.6638889,-79.41888888888889,14,3,17
161,Ossington Ave / Bloor St W,43.661705,-79.425734,7,3,10
162,Essex St / Christie St - SMART,43.6686111,-79.42027777777778,13,6,19
163,Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,17,1,18
164,Havelock St / Dufferin Park,43.657343,-79.43112,17,2,19
165,Bathurst St / Adelaide St W,43.645324,-79.40345,3,22,25
166,Mill St / Parliament St,43.650256,-79.36163,8,7,15
167,Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889,3,16,19
168,80 Clinton St,43.656296,-79.414663,10,4,14
169,Claremont St / Dundas St W,43.651281,-79.411717,2,9,11
170,Rusholme Park Cres / College St,43.65277778,-79.42972222,3,12,15
171,College St / Crawford St,43.655,-79.418889,5,14,19
172,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,8,11,19
173,Queen St E / Alton Av,43.663912,-79.327987,12,7,19
174,Simcoe St / Wellington St W North,43.6462176,-79.3855048,7,8,15
175,Coxwell Ave / Plains Rd,43.69595,-79.328535,5,14,19
176,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,5,10,15
177,Logan Ave / Bain Ave,43.6720273,-79.3470557,4,7,11
178,Liberty St / Fraser Ave Green P,43.637981,-79.424146,4,15,19
179,King St W / Douro St,43.640885,-79.416379,4,7,11
180,Queen St E / Berkeley St,43.6552778,-79.36583333333333,4,10,14
181,Howard St / Sherbourne St,43.6712581,-79.376367,8,6,14
182,Carlton St / Parliament St,43.664524,-79.36793,11,16,27
183,Sumach St / Carlton St (Riverdale Farm),43.665867,-79.362506,9,6,15
184,King St W / Bay St (East Side),43.648575,-79.380042,15,4,19
185,Front St W / Blue Jays Way,43.643473,-79.390477,3,12,15
186,Metro Hall Plaza,43.645859,-79.38783,25,2,27
187,Parliament St / Gerrard St E,43.662132,-79.3656796,13,10,23
188,Navy Wharf Crt / Bremner Blvd,43.640722,-79.391051,3,8,11
189,Jarvis St / Carlton St,43.66207,-79.37617,2,12,14
190,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,9,2,11
191,Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,7,8,15
192,Yonge St / Dundonald St - SMART,43.665801,-79.384796,7,5,12
193,Bay St / Charles St W - SMART,43.668153,-79.38891,14,6,20
194,Church St / Dundas St E - SMART,43.657024,-79.377257,8,6,14
195,Yonge St / Alexander St - SMART,43.662862,-79.383572,17,1,18
196,Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,18,2,20
197,Balliol St / Yonge St  SMART,43.6978701,-79.39419,27,8,35
198,Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,12,6,18
199,Front St E / Scott St,43.6476616,-79.37549,4,7,11
200,Frederick St / The Esplanade,43.6487245,-79.36839,6,13,19
201,King St W / Bay St (West Side),43.64852,-79.380576,29,10,39
202,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,6,9,15
203,King St W / Spadina Ave,43.645323,-79.395003,6,12,18
204,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,11,4,15
205,Queens Quay / Yonge St,43.641646,-79.375308,10,20,30
206,Front St W / Bay St (North Side),43.646162,-79.378912,5,6,11
207,Danforth Ave / Westlake Ave,43.687323,-79.304848,11,4,15
208,Jarvis St / Isabella St,43.668991,-79.379385,19,3,22
209,Yonge St / Wood St,43.6622222,-79.3825,3,12,15
210,King St W / Tecumseth St,43.64333333333333,-79.40555555555557,8,8,16
211,Beverley St / College St,43.6575,-79.39527777777778,10,13,23
212,Gould St / Yonge St (TMU),43.657424,-79.381019,11,11,22
213,Front St W / Bay St (South Side),43.64595,-79.378761,4,15,19
214,Charles St W / Balmuto St - SMART,43.668427,-79.38725,14,6,20
215,Charles St E / Jarvis St - SMART,43.669604,-79.381171,10,10,20
216,Queen St E / Pape Ave - SMART,43.661673,-79.337789,6,8,14
217,Gerrard St E / Broadview Ave  - SMART,43.665656,-79.352055,5,11,16
218,Humber Bay Shores Park East,43.6308933,-79.4722622,1,20,21
219,Humber Bay Shores Park West,43.6224434,-79.480284,6,23,29
220,Taddle Creek Park,43.66986,-79.398443,9,6,15
221,Thompson St / Broadview Ave - SMART,43.659471,-79.350325,0,11,11
222,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,16,3,19
223,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,5,11,16
224,King St W / Cowan Ave - SMART,43.637922,-79.431734,11,4,15
225,Garden Ave / Roncesvalles Ave,43.643769,-79.447915,0,18,18
226,Sorauren Ave / Geoffrey St - SMART,43.649172,-79.4445087,13,3,16
227,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,14,6,20
228,Simcoe St / Wellington St W South,43.6458569,-79.3853654,9,18,27
229,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,3,13,16
230,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,1,16,17
231,128 Sterling Rd - SMART,43.654004,-79.444792,3,17,20
232,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,7,11,18
233,Sackville St / Eastern Ave - SMART,43.653809,-79.3595,3,8,11
234,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,6,6,12
235,Sumach St  / Queen St E,43.656638,-79.358749,6,13,19
236,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,11,2,13
237,Gerrard St E / Main St,43.684261,-79.299332,15,7,22
238,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,7,5,12
239,Neil McLellan Park,43.65143,-79.47779,5,9,14
240,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,7,7,14
241,Antler St / Campbell Ave - SMART,43.664182,-79.449066,3,16,19
242,Clarence Square,43.64407,-79.3929,5,18,23
243,Lake Shore Blvd W / Louisa St,43.61868,-79.48674,6,8,14
244,Front St W / Simcoe St,43.6442,-79.38702,14,5,19
245,Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,2,12,14
246,Glendonwynne Rd / Bloor St W,43.65182,-79.47421,10,9,19
247,Russell Hill Rd / St Clair Ave W,43.685569,-79.408019,14,4,18
248,Church St / Lombard St,43.651678,-79.375233,13,4,17
249,Richmond St E / Yonge St,43.651838,-79.378743,12,4,16
250,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,15,8,23
251,Pottery Rd / Lower Don River Trail,43.688148,-79.362101,0,14,14
252,Bleecker St / St James Ave,43.669232,-79.374495,12,10,22
253,Western Battery Rd / Pirandello St,43.640075,-79.414156,16,15,31
254,Carlaw Ave / Danforth Ave,43.678285,-79.347346,9,6,15
255,Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,7,8,15
256,Goodwood Park Crt / Dentonia Park,43.694826,-79.295208,5,14,19
257,Eastwood Rd / Coxwell Ave,43.673118,-79.318651,9,9,18
258,Trent Ave / Danforth Ave,43.689293,-79.295895,14,9,23
259,Orchard Park,43.66908,-79.3149,13,6,19
260,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,6,13,19
261,Martin Goodman Trail / Remembrance Dr,43.63121,-79.41414,15,11,26
262,Concord Ave / Bloor St W,43.66189,-79.42679,4,10,14
263,Gothic Ave / Quebec Ave,43.65389,-79.4675,11,7,18
264,Via Italia / Mackay Ave,43.676697,-79.445029,17,1,18
265,Rushton Rd / St Clair Ave W,43.68114,-79.4277,4,7,11
266,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,2,12,14
267,Gerrard St E / Leslie St,43.669813,-79.3335,8,14,22
268,Marilyn Bell Park Tennis Court,43.633537,-79.437461,18,6,24
269,The Queensway at South Kingsway,43.63632,-79.47307,1,22,23
270,Merton St / Mount Pleasant Rd,43.697819,-79.38786,20,3,23
271,Tyndall Ave / King St W - SMART,43.638426,-79.429142,4,12,16
272,College Park - Yonge St Entrance,43.65988,-79.38279,20,4,24
273,Barton Ave / Howland Ave - SMART,43.66842,-79.410585,11,7,18
274,Keele St / Annette St,43.66402,-79.46418,3,10,13
275,Keele St / Vine Ave,43.66686,-79.46526,0,11,11
276,Howard St / Rose Ave,43.671278,-79.372127,12,7,19
277,Little Norway Park,43.635023,-79.399505,9,13,22
278,Isabella St / Church St,43.66834,-79.38235,2,16,18
279,University Ave / Armoury St,43.65263,-79.38766,21,2,23
280,Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355,18,1,19
281,Polson Pier,43.641675,-79.354006,13,9,22
282,Dentonia Park,43.694341,-79.291416,13,9,22
283,Lower Jarvis St / Queens Quay E,43.64422,-79.36927,6,12,18
284,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,10,1,11
285,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,8,17,25
286,Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,7,11,18
287,Ellis Ave / The Queensway,43.63855,-79.46693,0,17,17
288,High Park - Grenadier Cafe,43.645599,-79.4657123,6,5,11
289,Winona Dr / Davenport Rd,43.674923,-79.430465,9,2,11
290,Danforth Ave / Aldridge Ave,43.684758,-79.316767,7,4,11
291,Dundonald St / Church St,43.66663,-79.38148,20,19,39
292,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,13,6,19
293,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,3,31,34
294,Queens Quay W / Lower Simcoe St,43.63951,-79.383717,3,15,18
295,Bremner Blvd / Rees St,43.641529,-79.386741,8,15,23
296,King St W / Crawford St,43.6417852,-79.4131148,3,18,21
297,Yonge St / Dundas Sq,43.655766,-79.3802,22,7,29
298,St Clair Ave W / Winona Dr,43.680466,-79.432522,5,6,11
299,Bay St / Wellesley St W,43.664088,-79.387095,36,15,51
300,Humberside Grounds - SMART,43.65917,-79.46997,10,10,20
301,Bloor St E / Huntley St - SMART,43.671535,-79.379173,7,8,15
302,Wellington St W / York St,43.646734,-79.38301,16,7,23
303,Dalton Rd / Bloor St W,43.6662942,-79.4066433,8,7,15
304,Davenport Rd / Christie St,43.675278,-79.423889,17,9,26
305,King St W / Jordan St,43.648928,-79.378623,6,5,11
306,George St / King St E,43.6509552,-79.3707,3,11,14
307,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,21,6,27
308,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,1,26,27
309,King St W / Charlotte St,43.645572,-79.39399,22,1,23
310,Jarvis St / Richmond St E,43.652777,-79.372637,15,4,19
311,Symington Ave / Dupont St,43.665538,-79.451263,9,6,15
312,King St E / Jarvis St,43.650325,-79.372287,13,12,25
313,Bay St / Bloor St W (East Side),43.66943,-79.38915,15,0,15
314,Bay St / Bloor St W (West Side),43.669244,-79.3894,19,0,19
315,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,8,7,15
316,Dundas St E / George St,43.6574766,-79.373446,15,9,24
317,Fleet St / Bathurst St,43.636611,-79.400042,0,20,20
318,Tecumseth St / Queen St W - SMART,43.646552,-79.406468,6,1,7
319,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,14,2,16
320,King St E / Church St,43.65003919999999,-79.3733541,9,5,14
321,Bay St / Albert St,43.653264,-79.382458,7,28,35
322,Wellesley St W / Queen's Park Cres,43.663376,-79.392125,17,1,18
323,Bay St / College St (East Side),43.660439,-79.385525,14,3,17
324,University Ave / College St (West),43.659226,-79.390213,10,1,11
325,University Ave / College St (East),43.65995,-79.38964,7,7,14
326,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,11,1,12
327,Bay St / College St (West Side) - SMART,43.660087,-79.385655,10,2,12
328,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,6,11,17
329,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,2,27,29
330,Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,0,26,26
331,Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,2,20,22
332,St Clarens Ave / Shirley St,43.6486599,-79.4376413,9,5,14
333,Lisgar Park,43.6423847,-79.4240277,4,18,22
334,Bartlett Parkette,43.6702236,-79.4360232,21,1,22
335,Sherbourne St N / Elm Ave,43.6752732,-79.3778458,5,17,22
336,Walnut Ave / Queen St W,43.645469,-79.411084,9,6,15
337,Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,17,1,18
338,Palmerston Ave / Dundas St W,43.651603,-79.408346,6,17,23
339,541 Huron St - SMART,43.670206,-79.402643,8,12,20
340,Euclid Ave / Herrick St - SMART,43.661559,-79.413845,5,10,15
341,Baldwin St / Henry St,43.6560758,-79.393259,8,7,15
342,Orde St / McCaul St,43.6580442,-79.3927404,13,2,15
343,Ross St / Cecil St - SMART,43.6568254,-79.3966159,9,9,18
344,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,5,13,18
345,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,5,14,19
346,Windsor St / Newcastle St,43.6171635,-79.4971065,30,1,31
347,Royal York Rd / Mimico Ave,43.612063,-79.496573,19,1,20
348,Berry Rd / Bell Manor Dr,43.63732,-79.489083,16,3,19
349,Humber College,43.5961692,-79.5160575,24,1,25
350,Amos Waites Park,43.613606,-79.4883535,2,23,25
351,Priscilla  Ave / Dundas St W,43.664665,-79.489385,14,8,22
352,Durie St / Dundas St W,43.665523,-79.484892,16,6,22
353,St Clair Ave W / Castleton Ave,43.668496,-79.485426,6,11,17
354,Weston Lions Park,43.698841,-79.519472,12,14,26
355,Annette St / Jane St,43.658574,-79.487246,7,6,13
356,Jameson Ave / Queen St W,43.63985,-79.43703,12,14,26
357,Carlaw Ave / Dundas St E,43.665076,-79.341509,6,3,9
